column,records,values_count,min,median,max,mean,std
category,1,0,,,,,
file,1,0,,,,,
annual_forecast_csv,1,0,,,,,
autots_score,1,1,14.190608132733624,14.190608132733624,14.190608132733624,14.190608132733624,0.0
best_model,1,0,,,,,
best_template_csv,1,0,,,,,
best_template_json,1,0,,,,,
consistency_csv,1,0,,,,,
ensemble,1,0,,,,,
feature_weight_rows,1,1,4.0,4.0,4.0,4.0,0.0
fit_forecast_length,1,1,120.0,120.0,120.0,120.0,0.0
fit_forecast_length_mode,1,0,,,,,
fit_forecast_length_raw,1,1,120.0,120.0,120.0,120.0,0.0
fit_regressors,1,0,,,,,
forecast_csv,1,0,,,,,
forecast_end,1,0,,,,,
forecast_length,1,1,365.0,365.0,365.0,365.0,0.0
forecast_start,1,0,,,,,
frequency,1,0,,,,,
future_regressor_columns_used,1,0,,,,,
future_regressor_file,1,0,,,,,
future_regressor_file_name,1,0,,,,,
holdout_length,1,1,120.0,120.0,120.0,120.0,0.0
holdout_mae,1,1,0.7438148855289799,0.7438148855289799,0.7438148855289799,0.7438148855289799,0.0
holdout_mape_pct,1,1,12.866559119566784,12.866559119566784,12.866559119566784,12.866559119566784,0.0
holdout_mase,1,1,0.9115227812089001,0.9115227812089001,0.9115227812089001,0.9115227812089001,0.0
holdout_rmse,1,1,0.8888257936054859,0.8888257936054859,0.8888257936054859,0.8888257936054859,0.0
max_generations,1,1,50.0,50.0,50.0,50.0,0.0
metrics_csv,1,0,,,,,
model_pickle,1,0,,,,,
model_weight_rows,1,1,2919.0,2919.0,2919.0,2919.0,0.0
monthly_forecast_csv,1,0,,,,,
no_negatives,1,0,,,,,
num_validations,1,1,3.0,3.0,3.0,3.0,0.0
output_dir,1,0,,,,,
parameter_weight_rows,1,1,97.0,97.0,97.0,97.0,0.0
prediction_interval,1,1,0.9,0.9,0.9,0.9,0.0
pvgis_column,1,0,,,,,
pvgis_timeseries_file,1,0,,,,,
pvgis_timeseries_file_name,1,0,,,,,
random_seed,1,1,1587176197.0,1587176197.0,1587176197.0,1587176197.0,0.0
settings_csv,1,0,,,,,
target_column,1,0,,,,,
template_rows,1,1,2919.0,2919.0,2919.0,2919.0,0.0
templates_csv,1,0,,,,,
templates_json,1,0,,,,,
timestamp,1,1,20260514121042.0,20260514121042.0,20260514121042.0,20260514121042.0,0.0
tmy_file,1,0,,,,,
totals_forecast_csv,1,0,,,,,
train_columns_used,1,0,,,,,
train_file,1,0,,,,,
train_file_name,1,0,,,,,
train_rows,1,1,313.0,313.0,313.0,313.0,0.0
use_tmy_exogenous,1,0,,,,,
validation_mae,1,1,0.49414992769599286,0.49414992769599286,0.49414992769599286,0.49414992769599286,0.0
validation_method,1,0,,,,,
validation_rmse,1,1,0.5945162097403927,0.5945162097403927,0.5945162097403927,0.5945162097403927,0.0
validation_smape,1,1,9.115637726114418,9.115637726114418,9.115637726114418,9.115637726114418,0.0
weights_csv,1,0,,,,,
weights_json,1,0,,,,,
