Date,y
2026-03-01,21.802466396289915
2026-03-02,21.89722998634616
2026-03-03,21.992774425008044
2026-03-04,22.08905056000229
2026-03-05,22.186010571513933
2026-03-06,22.28360798889963
2026-03-07,22.381797702716995
2026-03-08,22.480535972129253
2026-03-09,22.579780427757076
2026-03-10,22.679490070062002
2026-03-11,22.77962526335797
2026-03-12,22.88014772555914
2026-03-13,22.981020513783736
2026-03-14,23.082208005944477
2026-03-15,23.18367587846674
2026-03-16,23.285391080285677
2026-03-17,23.387321803282955
2026-03-18,23.489437449333014
2026-03-19,23.59170859413695
2026-03-20,23.694106948030363
2026-03-21,23.796605313958555
2026-03-22,23.899177542819398
2026-03-23,24.00179848638009
2026-03-24,24.104443947979757
2026-03-25,24.207090631234355
2026-03-26,24.309716086964695
2026-03-27,24.412298658571785
2026-03-28,24.51481742608657
2026-03-29,24.6172521491231
2026-03-30,24.719583208965773
2026-03-31,24.821791550021864
2026-04-01,24.923858620870686
2026-04-02,25.025766315140043
2026-04-03,25.127496912439305
2026-04-04,25.22903301957637
2026-04-05,25.330357512283214
2026-04-06,25.43145347767124
2026-04-07,25.532304157633657
2026-04-08,25.632892893407647
2026-04-09,25.733203071503535
2026-04-10,25.833218071202595
2026-04-11,25.93292121381837
2026-04-12,26.032295713909733
2026-04-13,26.131324632625937
2026-04-14,26.22999083335615
2026-04-15,26.32827693984721
2026-04-16,26.426165296944177
2026-04-17,26.523637934099142
2026-04-18,26.62067653178325
2026-04-19,26.71726239092716
2026-04-20,26.813376405503977
2026-04-21,26.90899903835821
2026-04-22,27.00411030037252
2026-04-23,27.098689733052844
2026-04-24,27.192716394600474
2026-04-25,27.286168849527918
2026-04-26,27.37902516186303
2026-04-27,27.47126289197376
2026-04-28,27.56285909703363
2026-04-29,27.653790335135422
2026-04-30,27.744032673048505
2026-05-01,27.83356169760253
2026-05-02,27.922352530668206
2026-05-03,28.010379847693375
2026-05-04,28.097617899740836
2026-05-05,28.184040538962222
2026-05-06,28.269621247430496
2026-05-07,28.35433316924247
2026-05-08,28.43814914579114
2026-05-09,28.52104175409699
2026-05-10,28.602983348076744
2026-05-11,28.683946102617913
2026-05-12,28.763902060317506
2026-05-13,28.84282318073413
2026-05-14,28.92068139199356
2026-05-15,28.997448644579354
2026-05-16,29.073096967132535
2026-05-17,29.14759852407633
2026-05-18,29.220925674875545
2026-05-19,29.29305103473363
2026-05-20,29.36394753652479
2026-05-21,29.433588493753387
2026-05-22,29.50194766432841
2026-05-23,29.56899931493679
2026-05-24,29.634718285796346
2026-05-25,29.69908005556635
