date,forecast,lower_bound,upper_bound
2026-09-17,4.93674,4.57271,5.74407
2026-09-18,4.93674,4.57271,5.74407
2026-09-19,4.93051,4.57271,5.74407
2026-09-20,4.92971,4.57271,5.74407
2026-09-21,4.92971,4.57271,5.74407
2026-09-22,4.92971,4.57271,5.74407
2026-09-23,4.92971,4.57271,5.74407
2026-09-24,4.92971,4.57271,5.74407
2026-09-25,4.92971,4.57271,5.74407
2026-09-26,4.92971,4.57271,5.74407
2026-09-27,4.92971,4.57271,5.74407
2026-09-28,4.92971,4.57271,5.74407
2026-09-29,4.92971,4.57271,5.74407
2026-09-30,4.92971,4.57271,5.74407
2026-10-01,4.92971,4.57271,5.74407
2026-10-02,4.92971,4.57271,5.74407
2026-10-03,4.92971,4.57271,5.74407
2026-10-04,4.92971,4.57271,5.74407
2026-10-05,4.92971,4.57271,5.74407
2026-10-06,4.92971,4.57271,5.72534
2026-10-07,4.92971,4.57271,5.72534
2026-10-08,4.82658,4.57271,5.72534
2026-10-09,4.82658,4.57271,5.72534
2026-10-10,4.82658,4.57271,5.71393
2026-10-11,4.82658,4.57271,5.71393
2026-10-12,4.79321,4.57271,5.63674
2026-10-13,4.82658,4.57271,5.71393
2026-10-14,4.82658,4.57271,5.71393
2026-10-15,4.82658,4.57271,5.71393
2026-10-16,4.82658,4.57271,5.71393
2026-10-17,4.82658,4.57271,5.71393
2026-10-18,4.82658,4.57271,5.71393
2026-10-19,4.82658,4.57271,5.71393
2026-10-20,4.82658,4.57271,5.71393
2026-10-21,4.82658,4.57271,5.71393
2026-10-22,4.82658,4.57271,5.71393
2026-10-23,4.82658,4.57271,5.71393
2026-10-24,4.82658,4.57271,5.63674
2026-10-25,4.82658,4.57271,5.63674
2026-10-26,4.82658,4.57271,5.63674
2026-10-27,4.82658,4.57271,5.63674
2026-10-28,4.82658,4.57271,5.63674
2026-10-29,4.82658,4.57271,5.63674
2026-10-30,4.82658,4.57271,5.63674
2026-10-31,4.82658,4.57271,5.63674
2026-11-01,4.79321,4.57271,5.63674
2026-11-02,4.79321,4.57271,5.63674
2026-11-03,4.79321,4.57271,5.63674
2026-11-04,4.79321,4.57271,5.63674
2026-11-05,4.79321,4.57271,5.63674
2026-11-06,4.79321,4.57271,5.63674
2026-11-07,4.79321,4.57271,5.63674
2026-11-08,4.79321,4.57271,5.63674
2026-11-09,4.79321,4.57271,5.63674
2026-11-10,4.79321,4.57271,5.63674
2026-11-11,4.79321,4.57271,5.56018
2026-11-12,4.79321,4.57271,5.56018
2026-11-13,4.79321,4.57271,5.63674
2026-11-14,4.79321,4.57271,5.63674
2026-11-15,4.79321,4.57271,5.63674
2026-11-16,4.79321,4.57271,5.56018
2026-11-17,4.79321,4.57271,5.56018
2026-11-18,4.79321,4.57271,5.56018
2026-11-19,4.79321,4.57271,5.56018
2026-11-20,4.79321,4.57271,5.56018
2026-11-21,4.79321,4.57271,5.56018
2026-11-22,4.79321,4.57271,5.56018
2026-11-23,4.79321,4.57271,5.56018
2026-11-24,4.79321,4.57271,5.56018
2026-11-25,4.79321,4.57271,5.56018
2026-11-26,4.57271,4.57271,5.4428
2026-11-27,4.79321,4.57271,5.56018
2026-11-28,4.79321,4.57271,5.56018
2026-11-29,4.79321,4.57271,5.56018
2026-11-30,4.79321,4.57271,5.56018
2026-12-01,4.79321,4.57271,5.56018
2026-12-02,4.79321,4.57271,5.56018
2026-12-03,4.79321,4.57271,5.56018
2026-12-04,4.79321,4.57271,5.56018
2026-12-05,4.79321,4.57271,5.56018
2026-12-06,4.79321,4.57271,5.56018
2026-12-07,4.79321,4.57271,5.56018
2026-12-08,4.79321,4.57271,5.56018
2026-12-09,4.79321,4.57271,5.56018
2026-12-10,4.79321,4.57271,5.56018
2026-12-11,4.79321,4.57271,5.56018
2026-12-12,4.79321,4.57271,5.56018
2026-12-13,4.79321,4.57271,5.56018
2026-12-14,4.79321,4.57271,5.56018
2026-12-15,4.79321,4.57271,5.56018
2026-12-16,4.79321,4.57271,5.56018
2026-12-17,4.79321,4.57271,5.56018
2026-12-18,4.57271,4.57271,5.4428
2026-12-19,4.57271,4.57271,5.4428
2026-12-20,4.57271,4.57271,5.4428
2026-12-21,4.57271,4.57271,5.4428
2026-12-22,4.57271,4.57271,5.4428
2026-12-23,4.57271,4.57271,5.4428
2026-12-24,4.57271,4.57271,5.4428
2026-12-25,4.57271,4.57271,5.35768
2026-12-26,4.57271,4.57271,5.4428
2026-12-27,4.57271,4.57271,5.4428
2026-12-28,4.57271,4.57271,5.4428
2026-12-29,4.57271,4.57271,5.4428
2026-12-30,4.57271,4.57271,5.4428
2026-12-31,4.57271,4.57271,5.4428
2027-01-01,4.57271,4.57271,5.35768
2027-01-02,4.57271,4.57271,5.4428
2027-01-03,4.57271,4.57271,5.4428
2027-01-04,4.57271,4.57271,5.4428
2027-01-05,4.57271,4.57271,5.4428
2027-01-06,4.57271,4.57271,5.4428
2027-01-07,4.57271,4.57271,5.4428
2027-01-08,4.57271,4.57271,5.4428
2027-01-09,4.57271,4.57271,5.4428
2027-01-10,4.57271,4.57271,5.4428
2027-01-11,4.57271,4.57271,5.4428
2027-01-12,4.57271,4.57271,5.4428
2027-01-13,4.57271,4.57271,5.4428
2027-01-14,4.57271,4.57271,5.4428
2027-01-15,4.57271,4.57271,5.4428
2027-01-16,4.57271,4.57271,5.4428
2027-01-17,4.57271,4.57271,5.4428
2027-01-18,4.57271,4.57271,5.35768
2027-01-19,4.57271,4.57271,5.35768
2027-01-20,4.57271,4.57271,5.35768
2027-01-21,4.57271,4.57271,5.35768
2027-01-22,4.57271,4.57271,5.35768
2027-01-23,4.57271,4.57271,5.35768
2027-01-24,4.57271,4.57271,5.35768
2027-01-25,4.57271,4.57271,5.35768
2027-01-26,4.57271,4.57271,5.35768
2027-01-27,4.57271,4.57271,5.35768
2027-01-28,4.57271,4.57271,5.35768
2027-01-29,4.57271,4.57271,5.35768
2027-01-30,4.57271,4.57271,5.35768
2027-01-31,4.57271,4.57271,5.35768
2027-02-01,4.57271,4.57271,5.35768
2027-02-02,4.57271,4.57271,5.35768
2027-02-03,4.57271,4.57271,5.35768
2027-02-04,4.57271,4.57271,5.35768
2027-02-05,4.57271,4.57271,5.35768
2027-02-06,4.57271,4.57271,5.35768
2027-02-07,4.57271,4.57271,5.35768
2027-02-08,4.57271,4.57271,5.35768
2027-02-09,4.57271,4.57271,5.35768
2027-02-10,4.57271,4.57271,5.35768
2027-02-11,4.57271,4.57271,5.35768
2027-02-12,4.57271,4.57271,5.35768
2027-02-13,4.57271,4.57271,5.35768
2027-02-14,4.57271,4.57271,5.35768
2027-02-15,4.57271,4.57271,5.20574
2027-02-16,4.57271,4.57271,5.35768
2027-02-17,4.57271,4.57271,5.35768
2027-02-18,4.57271,4.57271,5.35768
2027-02-19,4.57271,4.57271,5.35768
2027-02-20,4.57271,4.57271,5.35768
2027-02-21,4.57271,4.57271,5.35768
2027-02-22,4.57271,4.57271,5.35768
2027-02-23,4.57271,4.57271,5.35768
2027-02-24,4.57271,4.57271,5.35768
2027-02-25,4.57271,4.57271,5.35768
2027-02-26,4.57271,4.57271,5.35768
2027-02-27,4.57271,4.57271,5.35768
2027-02-28,4.57271,4.57271,5.35768
