column,corr_with_Wh,abs_corr,weight
INA219_current_mA,0.9550284973523726,0.9550284973523726,0.0204807164756954
INA219_shuntVoltage_mV,0.9540886393029911,0.9540886393029911,0.020460561091547022
INA219_power_mW,0.9505378563026471,0.9505378563026471,0.02038441406546521
INA219_busVoltage_V,0.9251228959705021,0.9251228959705021,0.01983938677230408
INA219_busVoltage_V_roll7,0.7100073339160401,0.7100073339160401,0.015226204183343346
cos_DOY_k1_roll7,-0.6884211682236863,0.6884211682236863,0.014763285913817236
cos_DOY_k1,-0.6641885742918165,0.6641885742918165,0.014243614629488888
dayofyear_cos,-0.6638549537914785,0.6638549537914785,0.014236460092323927
INA219_shuntVoltage_mV_roll7,0.6577540824763614,0.6577540824763614,0.014105626074275235
INA219_current_mA_roll7,0.6559657245794388,0.6559657245794388,0.014067274495086254
day_of_year_roll7,-0.6558708238345217,0.6558708238345217,0.014065239335658689
INA219_power_mW_roll7,0.6514534544520766,0.6514534544520766,0.013970508246334038
Wh_lag1_roll7,0.6225683299446478,0.6225683299446478,0.013351062808798017
Wh_lag1,0.622332148300796,0.622332148300796,0.013345997861209642
Wh_roll_mean_7,0.6219831868052368,0.6219831868052368,0.013338514334308302
Wh_roll_mean_14,0.615620825590726,0.615620825590726,0.013202072629676867
Wh_roll_mean_30,0.5955558396880718,0.5955558396880718,0.012771776268363722
Wh_lag14_roll7,0.5910001449248522,0.5910001449248522,0.012674078772368601
Wh_lag7_roll7,0.5484751234689286,0.5484751234689286,0.011762123883089221
Wh_roll_std_30_roll7,0.535028046021304,0.535028046021304,0.011473749471859584
sin_DOY_k1_roll7,0.5270995388799263,0.5270995388799263,0.011303721554066289
Wh_roll_mean_7_roll7,0.5139211467876963,0.5139211467876963,0.011021109136955426
Wh_lag14,0.5101522747651831,0.5101522747651831,0.010940285162026652
Wh_lag7,0.5072507020268868,0.5072507020268868,0.010878060538623894
Temperature,0.5070865810681534,0.5070865810681534,0.010874540942263306
TxSoil0cm,0.5041435256493798,0.5041435256493798,0.010811426717115822
Wh_roll_std_14_roll7,0.5017762484451186,0.5017762484451186,0.010760660134365399
Wh_roll_std_7_roll7,0.4987557312421269,0.4987557312421269,0.010695884730682751
TxSoil5cm,0.4979217353373508,0.4979217353373508,0.010677999574674355
Wh_roll_mean_14_roll7,0.4978165366314741,0.4978165366314741,0.010675743574068464
