Date,GloblRad,SunShine,SunshineRate,T Max,Td dew point,Temperature,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil30cm,TxSoil50cm,TxSoil5cm,UVI Max
2026/7/1,18.938489511268017,4.658731003880371,47.00886073509726,33.39515698337324,23.984596772301508,29.07186398278988,31.003057845161425,28.99054032,29.48868128004181,29.888552634209454,30.390783361335497,31.20293666160587,28.059557859165484,9.085947965406405
2026/7/2,18.93714505047704,6.694508494825502,56.07867562,33.41243916822343,24.018147583612656,29.083417838981426,31.00938343525786,29.172497709605924,29.52418128004181,29.91018989090944,30.44368481031776,31.219573575985844,28.067416208691792,9.959175176149165
2026/7/3,18.93459564814316,6,28.15063229541237,33.42839066554431,24.00819345431934,29.093731806235127,31.014401359947527,29.23047107690393,29.31828502425461,29.93068014,30.484894979340652,31.23507236513854,28.07451047518973,9.946866188737683
2026/7/4,18.930850802636776,0,38.91785831576075,33.443027729282726,24.31001195601538,29.10284091123537,31.018142826398385,29.44337519917678,29.374154547519304,29.950034040229465,30.52707589864006,31.249460546947056,28.080896121751323,9.751525786378664
2026/7/5,18.925922058359028,9.2,29.44180551124547,33.45636819838268,23.96258567195841,29.110781244389155,31.020640174465143,28.926700118141014,29.334764705041653,29.968263194871803,30.55173956502602,31.26276625323976,28.086628158907104,9.861733765279189
2026/7/6,18.919822969453268,8.7,48.150700060898984,33.468431457591336,24.27754413956862,29.117589876524413,31.02192680632136,29.10861489349466,29.49437005,29.98538009401462,30.56617490780724,31.275018162425177,28.091761026332865,9.609521982607156
2026/7/7,18.912569058004067,6.8187416612695735,35.63265937778133,33.479238393247385,24.33160871181745,29.12330477212207,31.022037112529027,29.18957760771188,29.368535563896778,30.001398106739373,30.555398297682537,31.28624543066036,28.096348475632333,9.860356155332832
2026/7/8,18.90417776684335,5.8,8.775691266609824,33.48881134413966,24.307199681638316,29.12796469927448,31.02100639470656,29.329540321929095,29.25547271233188,30.01633144941761,30.558198462450704,31.296477621702355,28.100443454442484,9.321618748
2026/7/9,18.894668407098347,4.6,10.951720179514552,33.49717404753838,24.23176275154864,29.131609136574404,31.01887078,29.47849770960592,29.27628502425461,30.03019515477013,30.55671236174242,31.30574463559696,28.104097992105995,9.251941842235103
2026/7/10,18.884062100630764,4.8,33.70112220381805,33.504351580516854,24.17352257695033,29.134278177148307,31.015667162306656,29.513471076903937,29.233578615113327,30.04300503822653,30.546514316908716,31.314076636362653,28.107363087153264,10.16459475885649
2026/7/11,18.87238171753064,0,56.21427716362377,33.51037029669595,24.47888693537055,29.13601243,31.011433066142644,29.681375199176788,29.481801342948657,30.05477766,30.54187169504437,31.32150397883172,28.110288596832905,9.790316706983374
2026/7/12,18.859651808842287,9.5,58.224139547884064,33.515257758557944,24.15473792602711,29.136852919304243,31.006206607191054,29.117700118141016,29.321205091329723,30.06553029,30.52567073468764,31.328057134813413,28.11292312892611,9.769451954873931
2026/7/13,18.84589853471284,9.8,52.61989971219158,33.51904266549038,24.63155408588028,29.136840980672133,31.000026375907247,29.248614893494658,29.59703664,30.07528087237634,30.50627823580449,31.333766618747163,28.115313936076326,9.626360879531658
2026/7/14,18.83114958816682,2.6,50.439095300900306,33.52175477773443,24.489948971470675,29.13601815667142,30.992931348701955,29.28057760771188,29.496243052322384,30.084047953546158,30.46944183837391,31.33866291301605,28.11750681286043,9.278929803595002
2026/7/15,18.815434114722304,4.4,45.013599371066796,33.52342483642487,24.356472728536524,29.134426089825407,30.98496079216299,29.390540321929095,29.38074305232238,30.09185067259573,30.45430250532841,31.34277639,28.11954599582288,9.723347939696884
2026/7/16,18.798782628075816,4,4.6,33.524084479922074,24.36540984446872,29.132106414574725,30.976154165517936,29.517497709605923,29.36413822882525,30.09870869231755,30.44295757143586,31.34613725269468,28.121474066688062,8.978589737557357
2026/7/17,18.781226922094135,1.3,16.68667382908782,33.52376615664812,24.22885908967079,29.129100648064963,30.966551021579832,29.53447107690393,29.49968128004181,30.10464215331484,30.43055741428753,31.34877542911465,28.123331858960107,10.115185584399146
2026/7/18,18.762799979361617,0,42.661705343198385,33.522503034650896,24.518192585421048,29.12545008009394,30.95619090642473,29.685375199176782,29.50284439416521,30.10967162165513,30.43058870763369,31.350720528918263,28.12515836811248,9.705465484438747
2026/7/19,18.743535876541028,10,15.678223977654511,33.52032890813128,24.21731322637652,29.121195662498454,30.94511325805516,29.121700118141018,29.28634972819044,30.113818034665726,30.42484641821137,31.352001754168924,28.126990665562325,9.577293953
2026/7/20,18.72346968681517,8.7,28.857642931225076,33.51727810117854,24.32432879119648,29.11637789826478,30.9333573,29.27961489349466,29.44557753582901,30.11710264500169,30.420357826064865,31.35264782936593,28.128863816617034,9.535487089851546
2026/7/21,18.702637379684568,0,47.93485169625913,33.51338536896924,24.207928749936837,29.111036730649896,30.92096196027595,29.33157760771188,29.31772433125836,30.11954696312398,30.40135796199933,31.352686929268195,28.13081080257219,9.235831999427733
2026/7/22,18.68107571840396,6.8,21.35593567641579,33.50868579669375,24.178039006842383,29.10521143260326,30.907965725492705,29.46954032192909,29.24307753582901,30.121172698330533,30.405386037251965,31.35214660777853,28.13286244713137,9.421196400911471
2026/7/23,18.65882215534721,6.804736090606181,51.35994735791991,33.50321469648296,24.338158524999063,29.098940496780468,30.894406581180213,29.596497709605924,29.258641466678224,30.12200169848973,30.412936694623667,31.351053728061963,28.135047347309527,8.956259890752028
2026/7/24,18.63591472559593,3.3,52.17768014396641,33.497007502615524,24.24896268169836,29.092261526441074,30.880321887801987,29.64047107690393,29.309328075471168,30.122055888630232,30.41764436,31.34943439406903,28.137391808972044,9.670259964169366
2026/7/25,18.612391939052326,0,12.426582739189852,33.49009966529284,24.54093987,29.08521112752292,30.86574828321308,29.799375199176783,29.477739570668085,30.121357208546645,30.43164889269593,31.347313883633323,28.139919787151936,9.697884291303517
2026/7/26,18.588292671380955,8.2,41.42737746,33.482526543274886,24.05539852702553,29.077824802184928,30.85072158167561,29.260700118141017,29.60666311939749,30.119927549584474,30.43564021533709,31.34471658330936,28.14265283127761,9.457935099770872
2026/7/27,18.56365605408768,9.8,5.175708030948197,33.47432329567581,24.291913982466045,29.070136844108568,30.83527667401509,29.38761489349466,29.545744131606703,30.11778869077251,30.435841241633756,31.341665925113915,28.145610035432988,9.179833742619788
2026/7/28,18.538521364046357,5.4,0,33.46552477322231,24.246303891370676,29.06218023584619,30.81944742919122,29.42357760771188,29.475724331258363,30.114962234473666,30.41602528707795,31.33818432533035,28.148807993761487,9.084594099
2026/7/29,18.51292791278597,6.1,0,33.456165409281766,24.258800157914955,29.05398654850154,30.803266597555524,29.515540321929095,29.46028610353893,30.111469541729043,30.413635246038496,31.33429312553121,28.15226076111384,8.621840632150317
2026/7/30,18.48691493585139,4.7,31.153592882837117,33.44627911096992,24.45547592328051,29.045585844023723,30.786765716065798,29.62749770960592,29.467951620032316,30.107331667472582,30.409437128293582,31.330012535970408,28.155979819029117,7.745084636
2026/7/31,18.46052148255117,0.2,42.852322348037625,33.43589915064981,24.26751699027345,29.037006580391644,30.769975015724484,29.62547107690393,29.385847875819508,30.10256929579552,30.397686119415127,31.32536158149109,28.15997404712648,8.729860999019115
2026/8/1,18.433786306404887,0,47.72650108878101,33.42505805813506,24.437321600578912,29.02827551996057,30.75292333150449,29.758375199176783,29.38686419451355,30.097202675442084,30.391454381543664,31.32035805009029,28.16424969997362,8.266719685516994
2026/8/2,18.406747756600826,9.5,9.05056008,33.41378751391064,24.272607580986246,29.019417641236373,30.73563801502131,29.19170011814101,29.40966204011317,30.09125156,30.37262037,31.31501844427598,28.16881038948636,8.611866161844912
2026/8/3,18.37944367077228,9.4,0,33.40211824368396,24.47009895104924,29.01045605433638,30.71814485020554,29.31261489349466,29.199431819683973,30.08473512300064,30.34878203276305,31.309357935345982,28.17365707290158,8.002922646522311
2026/8/4,18.351911269397256,4.2,26.580333355705438,33.390079914577385,24.341905600922253,29.001411920388207,30.70046797222385,29.35857760771188,29.172328075471164,30.07767193801745,30.30519397524238,31.303390320712204,28.17878804635397,8.410457912632282
2026/8/5,18.324187052122117,4.5,48.79381731205124,33.37770103327132,24.24511493410968,28.99230438,30.68262978988988,29.47654032,29.15178718282326,30.070079874103776,30.280800244399924,31.297127984386893,28.184198944074744,8.713715854401936
2026/8/6,18.29630669630482,7.6,44.071599325795894,33.365008846403555,24.38830715372977,28.98315045680494,30.664650911799534,29.60649770960592,29.337078615113327,30.061976056594556,30.257800183454325,31.290581860740804,28.18988274321848,9.282236425056862
2026/8/7,18.26830496,1.9,24.521148740297495,33.35202924352667,24.31714320471797,28.973965038999207,30.646550076417338,29.63447107690394,29.071225410542688,30.05337680354778,30.23173033961892,31.28376140163587,28.19582977431208,9.420343400879858
2026/8/8,18.24021557613931,0,8.711175176620612,33.338786662920505,24.649476441088822,28.96476076793092,30.628344086331644,29.779375199176787,29.077029923673837,30.044297567973384,30.21671632914597,31.27667455,28.20202773730756,8.830355710485676
2026/8/9,18.212071178771204,10,14.95787264456217,33.32530400055069,24.381037875047603,28.955548005100933,30.610047746887854,29.21470011814101,29.195099188548276,30.03475288174545,30.195398655828257,31.269327699124503,28.20846172320846,8.707948946
2026/8/10,18.18390319397948,9.8,33.928356753318276,33.31160252245819,24.662580999763318,28.946334775073915,30.59167380939881,29.35061489349466,29.156223251974044,30.024756301371983,30.175798408592197,31.261725700184176,28.21511424,8.815835565622894
2026/8/11,18.15574176338668,7,50.63905448527947,33.29770178085686,24.55555178189812,28.937126718711497,30.573232919121114,29.40357760771188,29.175306983171595,30.014320355792997,30.143225542247777,31.253871814016943,28.221965251420507,8.667142541827275
2026/8/12,18.127615659902236,9.3,34.10259509203715,33.28361953,24.212728363953246,28.927927052005547,30.554733568175777,29.509540321929094,29.021036643181095,30.003456496374422,30.136303111548635,31.24576771126013,28.22899220273267,8.676839691154523
2026/8/13,18.09955220948306,8.7,54.267221316057515,33.26937167153537,24.294289071305485,28.918736530666585,30.53618205357958,29.62849770960592,28.931244131606704,29.99217504926035,30.136545360717605,31.237413458476883,28.23617007637556,9.546615250923647
2026/8/14,18.07157721720092,7.1,54.3,33.25497214122087,24.0709219,28.909553420608976,30.51758244054211,29.66247107690393,29.054933978252613,29.980485170241984,30.138472075794205,31.228807511125098,28.24347143444928,9.816927327112207
2026/8/15,18.043714897832054,0,46.44505566147743,33.24043288453865,24.303457506927188,28.90037347446093,30.49893653117095,29.813375199176782,28.93619759873585,29.968394802296164,30.15491136,31.21994671043278,28.25086647370694,9.105759721861611
2026/8/16,18.01598781117229,9,47.991320646074406,33.22576377413894,23.825482572727854,28.891189914212426,30.480243838714703,29.24670011814101,28.99920509132972,29.955910635940896,30.166992066960056,31.21082628420741,28.25832308435032,9.416546100272235
2026/8/17,17.988416802267885,9.2,42.6852094,33.21097255770971,24.27353454360888,28.88199342010023,30.461501567460303,29.383614893494663,29.173786103538937,29.94303807254886,30.18108825192149,31.20143985159748,28.26580691373441,9.436097594
2026/8/18,17.961020946739115,5.9,46.43418565177138,33.19606480701714,24.25472322955263,28.87277212581377,30.442704598387643,29.42457760771188,29.20593181968397,29.92978119075393,30.18081398767056,31.19177943181531,28.27328143,9.371639703759715
2026/8/19,17.933817501359766,6.3,27.50294753947648,33.18104387251749,24.055670889197373,28.86351162009031,30.42384548067045,29.52154032,28.99168020075749,29.91614271607819,30.20313728491165,31.181835456821005,28.28070802,8.345175153900534
2026/8/20,17.906821860041173,8.3,45.10453511705593,33.16591084371835,24.11421888238729,28.854194954752597,30.404914429098348,29.63249770960592,29.02278610353893,29.902123993900208,30.228046091758586,31.171596787958052,28.288046015533094,9.273410588625712
2026/8/21,17.88004751535485,7.332044875,67.62135920177994,33.150664515453265,23.938494684773666,28.84480265922636,30.385899327480324,29.65247107690393,29.07768128004181,29.887724965877176,30.24874401217633,31.161050736521577,28.29525282949401,9.310880465
2026/8/22,17.853506025712615,0,57.15699303333713,33.135301360218975,24.246947378481966,28.835312761558708,30.36678573807532,29.808375199176783,29.24030134294865,29.87294414992583,30.27702347543756,31.15018308823148,28.302284011921444,9.028700183361943
2026/8/23,17.82720698830749,8.047258472,61.09999999999999,33.119815506709585,23.751150779114884,28.82570082,30.347556917080677,29.24770011814101,29.06451416539949,29.857778623858515,30.293313785441786,31.13897813157287,28.309093347746504,9.328806867420845
2026/8/24,17.80115801790307,8.9,56.63068711114819,33.10419872466565,24.206760878732684,28.815939936739262,30.328193836194075,29.38161489349466,29.12107753582901,29.842224012762134,30.30366335168412,31.127418689957363,28.31563295000823,9.156564301
2026/8/25,17.77536473154282,3.3,39,33.08844041614135,24.210205735808117,28.806000838962994,30.308675210249376,29.43657760771188,29.103826996186847,29.826274480198744,30.291752490207426,31.115486157649546,28.321853357224136,9.072185097682652
2026/8/26,17.749830739234675,3.8,39.72462401164875,33.072527613275234,23.98517108630592,28.79585188519913,30.288977530911787,29.548540321929096,29.08089092703606,29.809922723297312,30.29500450214023,31.10316053939397,28.327703634134927,9.059285822893374
2026/8/27,17.724557640649742,0,49.49388016845831,33.056444982634446,24.054974875238933,28.78545913888168,30.269075106402063,29.663497709605924,29.020346796535183,29.79315997179666,30.294228231182608,31.09042049366933,28.333131475612003,9.253560294654385
2026/8/28,17.699545027857518,3.5,43.38663198945167,33.04017483618469,24.03254537606752,28.774786423863407,30.248940107204533,29.696471076903933,29.04207645654468,29.775975991089965,30.28377102,31.07724337948729,28.338083313510115,9.054180797872275
2026/8/29,17.674790494103142,0,34.89789138677022,33.02369714892139,24.35246612735361,28.763795390184026,30.228542617698217,29.842375199176782,29.09436311522923,29.75835908931113,30.27683216880687,31.063605306645368,28.34250442624141,9.296356870336048
2026/8/30,17.65028964861595,7.9,33.36018216320508,33.00698958318011,23.779403812117863,28.752445585929323,30.207850693635223,29.278700118141018,28.955807756258206,29.740296128493465,30.25543750860196,31.049481189334895,28.34633905084169,8.594363624
2026/8/31,17.626036137421387,9.2,22.946703048063608,32.99002751962659,24.02229229,28.74069453505817,30.18683042537572,29.400614893494662,28.939328075471167,29.72177253982062,30.227338501950463,31.03484480299644,28.34953049729491,8.328155659
2026/9/1,17.60202167011228,6.8187416612695735,0,32.97278409490961,24.04431589,28.728497821058983,30.16544601,29.42657760771188,28.670141466678224,29.70277234297975,30.177936634565697,31.019668844307827,28.35202126487725,8.775683839286078
2026/9/2,17.578236052518523,8.8,44.83380106234506,32.95523024594187,23.85817309406613,28.715809176281788,30.14365980959079,29.51354032192909,28.61238984775174,29.68327816961599,30.14630563762825,31.003924994181883,28.35375316027864,8.972346829096878
2026/9/3,17.554667225198127,5.753711918630277,36.88258231498656,32.93733476075659,24.026589649811072,28.70258057677759,30.121432463311063,29.61849770960592,28.561993591964544,29.66327129087716,30.11474947534562,30.987583983643685,28.354667417255968,8.585861196560401
2026/9/4,17.53130130765631,3.4,57.18550224324273,32.91906433587044,23.94756415312927,28.688762342461995,30.09872294019393,29.61947107690393,28.64747379,29.642731649026963,30.07887952105801,30.970615662450182,28.354704817569704,8.355117182
2026/9/5,17.508122648183296,0,47.23251698317797,32.90038364006492,24.08340880558711,28.674303242406115,30.07548864541606,29.736375199176788,28.70634331488089,29.621637893094263,30.05286499090844,30.952989070308146,28.353805812953546,8.461154785403478
2026/9/6,17.485113879185963,8.6,57.36692350273206,32.88125538448232,23.52928346250913,28.65915060504409,30.05168551211716,29.15970011814101,28.625952393118915,29.59996742,30.019360590164137,30.93467251054004,28.351910647864862,8.212666397661286
2026/9/7,17.462255977872978,8,47.930813352476264,32.861640398914105,23.60691283792117,28.643250433073444,30.02726810116292,29.26861489349466,28.587974870900524,29.577696410718243,29.986377035544557,30.91563362604137,28.34895948276313,8.740023365
2026/9/8,17.439528332138146,5.8,65.66765422925864,32.84149771414331,23.77997280413005,28.62654752281172,30.00218970542203,29.30057760771188,28.69437005,29.554799892577822,29.93919669362384,30.89583948,28.34489251766266,8.533399935265091
2026/9/9,17.416908811472027,3.5086728057734256,53.31785912,32.82078465018601,23.77700503773999,28.608985587760827,29.976402458342477,29.39754032,28.751368968119078,29.53125177568004,29.91640706965029,30.875256622780416,28.339650115706423,8.580273673212224
2026/9/10,17.394373842717833,6.4,46.40013919842244,32.799456910260155,23.61805661837481,28.59050738611893,29.94985744660066,29.51849770960592,28.672390927036066,29.50702491529855,29.899489282042804,30.853851200089057,28.333172926508457,8.108460638994053
2026/9/11,17.371898490473768,6.9,41.570790095964874,32.77746868029456,23.53908812878207,28.571054851968647,29.922504826585463,29.52747107690393,28.66587005,29.482091168996725,29.882943081067303,30.831589010095808,28.32540200901339,8.307786150525661
2026/9/12,17.349456541930927,0,6.775936896411527,32.75477273377531,23.79406963740564,28.55056922986015,29.894293944468448,29.656375199176782,28.383886366097443,29.45642145874839,29.879599693408096,30.808435601478315,28.316278953623904,8.284874814497229
2026/9/13,17.32702059592325,7.7,0,32.73132054171165,23.41597967645124,28.52899121249804,29.86517345960161,29.07870011814102,28.455265784325974,29.42998583646364,29.870622896364672,30.784356356915488,28.30574600334896,8.490627223546507
2026/9/14,17.30456215595392,7.6,35.72009074830601,32.707062387488925,23.690091272934843,28.50626108123165,29.835091470974305,29.183614893494664,28.51787005,29.40275355279648,29.862459872681043,30.75931658027157,28.293746173728973,8.772213380855966
2026/9/15,17.282051726951213,2.3,42.72443344588204,32.68194748636229,23.850559252965823,28.48231884904062,29.803995646452037,29.19857760771188,28.59332699618685,29.37469312910152,29.83883964525358,30.733281584646864,28.280223371297343,8.852998572680015
2026/9/16,17.25945891549611,8.7,51.82899108337157,32.655924109331266,23.689004212448552,28.457104405699432,29.771833354511497,29.27154032,28.65418128004181,29.345772432398604,29.836887305586856,30.70621678110179,28.26512251034205,8.388887346470746
2026/9/17,17.236752533253792,8.4,51.06201947453651,32.628939711122555,23.723402219238103,28.430557664798368,29.73855179817896,29.375497709605924,28.642890927036063,29.31595875319504,29.836786822207703,30.678087767858816,28.248389627735467,8.171807224
2026/9/18,17.213900703331834,3.4,61.272256561759136,32.60094106199619,23.35826082623032,28.402618712291822,29.704098150871594,29.371471076903934,28.533473791616203,29.285218886007232,29.831970049152275,30.648860419785542,28.22997199560576,8.616876013238478
2026/9/19,17.19087096927921,0,52.48747750764819,32.57187438307883,23.45125650825835,28.373227956240083,29.668419693835897,29.49837519917678,28.438635826455283,29.25351921241559,29.834479902657755,30.61850097796091,28.20981823162876,8.358811323268483
2026/9/20,17.167630406432465,9.2,2.2,32.54168548491693,23.013351218664678,28.342326277405817,29.63146395487116,28.91570011814101,28.07660027,29.22082578647886,29.82500559821338,30.58697613912634,28.187878406725204,8.468136081355247
2026/9/21,17.14414573530812,9.3,51.04717828496146,32.51031990893286,23.069200640638027,28.309855180363417,29.593178848021896,29.017614893494663,28.077828075471167,29.187104422326943,29.809849920006357,30.554253144823253,28.16410414995513,8.490301447957671
2026/9/22,17.120383436734155,4.4,18.877977463463097,32.47772307145718,22.89235162365801,28.275756944775843,29.553512813918765,29.03957760771188,28.14768128004181,29.152320783744784,29.77292575,30.52029987001897,28.138448750407765,7.9794573360577665
2026/9/23,17.096309868408074,0,68.10000000000001,32.443840410002586,22.843847917760904,28.23997478,29.51241496044454,29.13954032,28.11682807547117,29.116440475553095,29.751850549593797,30.485084911023755,28.110867255892927,8.197889437999805
2026/9/24,17.071891382564043,3.5527679955830527,61.288998482459064,32.40861753143665,23.010148060389582,28.202452958119192,29.469835203399384,29.23749770960592,28.269328075471165,29.079429136586494,29.727572973729316,30.44857767250315,28.081316568247928,8.076078661143438
2026/9/25,17.047094444428176,6.6,8.020950059583507,32.37200036170407,22.76563089033438,28.16313699871403,29.425724406837823,29.246471076903937,28.164244131606704,29.041252534063656,29.694511680725736,30.410748453391697,28.049755535081744,7.835077922455621
2026/9/26,17.02188575113783,0,66.09509981705155,32.33393529674317,22.76139158040731,28.12197378225794,29.380034522749508,29.39437519917679,28.123238491383763,29.001876659139537,29.665857311905587,30.371568531516125,28.016145037787467,8.337110108345078
2026/9/27,16.996232350798703,8.8,5.224719244713209,32.29436935423616,22.290054968938318,28.078911714557165,29.332718729755392,28.822700118141015,28.03153612431648,28.961267823425324,29.62353926042601,30.33101024673895,27.98044808,8.151831374583825
2026/9/28,16.97010176135254,8.1,0,32.25325032582858,22.61680403814064,28.033900868231296,29.28373157049208,28.939614893494664,28.11109949474599,28.919392756257626,29.57512121,30.28904708243669,27.94262985,7.712781900252931
2026/9/29,16.943462088927554,0.6691229592633737,33.96879236750122,32.21052692945013,22.71789158643705,27.986893125447004,29.233029087358727,28.96557760771188,27.902829154755487,28.87621870249534,29.505726794193933,30.245653745130284,27.902657819905716,7.474835672464068
2026/9/30,16.916282145344518,5,56.77394167940129,32.166148961366666,22.47504792,27.937842318060117,29.180568956303222,29.05954032,27.779265223906272,28.831713520619715,29.45406815916899,30.200806242089577,27.86050181402436,7.4271022227041135
2026/10/1,16.888531564452766,6.4,63.74317903797272,32.120067447591815,22.56050415581722,27.88670436483389,29.126310618327704,29.155497709605925,27.82243074039965,28.78584578091065,29.402015216413133,30.154481956737897,27.81613405752528,7.766411278013037
2026/10/2,16.860180916972645,5.2,60.894613696123564,32.07223479428607,22.236989513185883,27.833437405407267,29.070215408397413,29.152471076903936,27.831036643181097,28.738584863470876,29.34468882013937,30.10665972168802,27.769529254766336,7.604401713768417
2026/10/3,16.83120182,0,76.16809567014674,32.02260494,22.013033945151925,27.77800193069241,29.01224668144183,29.277375199176785,27.896198678020177,28.68990106,29.295731266625708,30.05731988924566,27.720664643216583,7.912900770772806
2026/10/4,16.801567065525248,7.8,70.25216738016151,31.971133486793452,21.376764356218374,27.72036090938911,28.95236993514266,28.692700118141016,27.75707917553303,28.639765650165483,29.237257258993672,30.00644439922262,27.669520046654316,8.391302246515348
2026/10/5,16.77125069364939,9.6,64.89999999999998,31.917777877656864,21.44619047,27.66047991031081,28.890552929209303,28.80461489349466,27.62343181968397,28.58815103910788,29.17674995031541,29.954016843907443,27.616077923545955,7.5697223091585935
2026/10/6,16.740228133535023,2.9,55.50000000000001,31.862497506879865,21.211048722926225,27.59832722022624,28.826765800849945,28.80157760771188,27.52022325197404,28.535030811237625,29.09900310163241,29.90002253004821,27.560323410537848,7.7297570992679105
2026/10/7,16.70847628844957,6.1,33.24807037599265,31.80525387599712,20.919037934843075,27.53387395692973,28.760981176153955,28.874540321929096,27.38643181968397,28.480379844707315,29.04218078994397,29.844448537708367,27.50224436100379,7.571430018838999
2026/10/8,16.67597363861518,8.4,68.10631643335643,31.74601072716179,21.107511451385434,27.46709417726404,28.69317427711009,28.934497709605925,27.42187005,28.42417439956469,28.98743047373105,29.787283775863894,27.44183137860242,7.823895948321482
2026/10/9,16.64270033691298,7.1,66.11521693,31.684734176195622,21.19797301550438,27.397964979829563,28.623323023993777,28.90747107690393,27.368786103538937,28.366392208283745,28.92902968857084,29.72851903461728,27.379077845809743,7.772863989013675
2026/10/10,16.608638300691126,0,61.09999999999999,31.621392841744893,21.120857099980316,27.32646660212645,28.55140813286736,29.005375199176783,27.28844597980937,28.30701256432019,28.87971647936079,29.66814703,27.313979947403237,7.842427896
2026/10/11,16.57377129941161,10.150906037720128,65.4792964,31.555957970207857,20.39860210284136,27.25258251188716,28.47741320794703,28.40970011814101,27.23420401,28.246016408472126,28.82070297253883,29.60616246863508,27.24653668888516,7.924999511985771
2026/10/12,16.53808503788128,9.9,57.39918012521912,31.488403556107723,20.71209242714925,27.176299492370777,28.40132483,28.50961489349466,27.312681280041808,28.18338641283102,28.75863286939369,29.542562050017484,27.17674990984384,7.499439274868239
2026/10/13,16.501567234823458,7.8,68.50587110132875,31.418706457595093,20.730107339752337,27.097607721403183,28.32313263076165,28.50657760771188,27.232494671248865,28.119107062112302,28.67758016420814,29.47734454322252,27.10462429226276,7.532546486853048
2026/10/14,16.464207696558518,9.2,34.70879962600783,31.346846506773613,20.28472461887742,27.016500843961285,28.24282938252396,28.56854032,27.126890927036065,28.05316473216005,28.61515710988128,29.410510801055946,27.03016736379811,7.718147500373265
2026/10/15,16.425998385573923,5.2,55.24820306560112,31.27280661455429,20.02771989039917,26.932976038113896,28.160411053760622,28.63549770960592,27.235035563896773,27.98554776542511,28.552164344317585,29.342063793712363,26.953389496056698,7.400885006119805
2026/10/16,16.386933483777405,4.7,64.75711897458898,31.19657286975541,20.08260570608675,26.84703407,28.075876879541365,28.611471076903936,27.03605644352944,27.916246543222947,28.482761240430136,29.272008634495528,26.87430389791616,7.543527500418749
2026/10/17,16.34700945024053,0,75.12913255172323,31.11813463217783,20.07321432508899,26.758679366715366,27.989229417202797,28.713375199176784,26.746217399084195,27.84525355458285,28.419805186973043,29.20035260145493,26.79292660394057,7.332997727207696
2026/10/18,16.306225073253795,8.9,65.90459896155586,31.037484619398825,19.445178039080396,26.66792001988132,27.900474596906875,28.099700118141016,26.49018184046151,27.772563461508064,28.34485869283152,29.12710515489137,26.70927645795445,7.170601650900959
2026/10/19,16.264581516529308,9.8,63.307123482142586,30.954618987041528,19.91609825038463,26.574767864911852,27.809621765547305,28.16561489349466,26.441225410542685,27.69817316047298,28.26512549989271,29.05227795069275,26.623375091848427,7.653061779037298
2026/10/20,16.222082359401945,8.047258472,50.45626550546439,30.86953740229188,19.96810458,26.47923849072853,27.716683723877303,28.14757760771188,26.189035563896773,27.62208183999205,28.16541430012424,28.975884849471743,26.535246899699597,7.344402426230147
2026/10/21,16.178733630895348,8.9,51.50556591984384,30.78224311,19.554521842205133,26.381351266916084,27.62167675674772,28.19954032,26.11932699618685,27.544291034102837,28.084200180956948,28.897941921485312,26.444919007299227,7.326771295023028
2026/10/22,16.13454383753518,3.3,52.24949669134336,30.69274299431987,19.39578795854512,26.281129359214955,27.524620656360007,28.26849770960592,26.058993591964544,27.46480467161464,28.003219498378726,28.81846744732653,26.35242123718971,7.337734761
2026/10/23,16.08952398480809,3.8,48.35518564684803,30.601047626254275,19.37490557661838,26.178599737439743,27.425538738454723,28.246471076903934,26.038826996186845,27.38362912098297,27.917579547244703,28.73748191,26.257786069321583,7.032768577427643
2026/10/24,16.043687592181314,0,52.60701745844492,30.507171312695085,19.77679872969778,26.073793175782487,27.32445785137204,28.329375199176784,25.931656706087946,27.30077323067988,27.84103536950522,28.655008009106552,26.161048597450225,6.966512624598286
2026/10/25,15.9970507,7.332044875,66.21197413837936,30.41113213105882,19.52870398349369,25.96674424547765,27.221408377937465,27.710700118141016,25.932057216616045,27.21624836,27.75593634121436,28.57107060500565,26.06224648139984,6.604970745099235
2026/10/26,15.949631879514358,0,55.49215449471051,30.312951958840863,19.32075437926625,25.85749129982263,27.116424230142123,27.77061489349466,25.84586896811908,27.130068434768138,27.67010736828557,28.48569675,25.96141989533053,7.291777863421808
2026/10/27,15.90145221209186,4.6,48.366716095131785,30.212656494827176,18.94589632037442,25.74607645156552,27.00954283660368,27.76057760771188,25.664028575897557,27.04224992412088,27.568766616405863,28.39891562896413,25.858611472151612,7.033800831245145
2026/10/28,15.852535294115397,7.8,70.93973050813113,30.110275272321395,18.67665261017249,25.63254554,26.900805122810592,27.810540321929093,25.744965219724776,26.952811911151983,27.490552720864887,28.310758573708657,25.75386624423136,7.518042708944138
2026/10/29,15.80290721104978,3.1,67.53172455184598,30.00584166431391,19.00925719960404,25.51694810663754,26.790255484168764,27.881497709605924,25.78609819358925,26.861776084464264,27.417099325805065,28.22125900026039,25.64723158056021,6.763525281127079
2026/10/30,15.752596514605184,4.6,76.44457942191715,29.899392880538155,18.84130674705189,25.39933732304973,26.677941751886728,27.85147107690393,25.733246497786546,26.76916675428812,27.34313967638009,28.130452393668957,25.53875712,6.99441455
