column,corr_with_Wh,abs_corr,weight
cos_DOY_k1_roll7,-0.7364823845222404,0.7364823845222404,0.02036483115636462
cos_DOY_k1,-0.7113713864620457,0.7113713864620457,0.01967047478558
dayofyear_cos,-0.7111479079189394,0.7111479079189394,0.019664295272134636
Wh_roll_mean_7,0.6797549897301544,0.6797549897301544,0.018796234484998633
Wh_roll_mean_14,0.6761415884718123,0.6761415884718123,0.018696318576522333
Wh_lag1,0.6711467033503405,0.6711467033503405,0.018558202588574848
Wh_roll_mean_30,0.666125342188836,0.666125342188836,0.018419354498819786
Td dew point_roll7,0.5930601392680267,0.5930601392680267,0.016398993181076866
TxSoil0cm_roll7,0.586740907426523,0.586740907426523,0.016224257040478435
Temperature_roll7,0.5864399309860376,0.5864399309860376,0.016215934595133725
T Min_roll7,0.5853672066193611,0.5853672066193611,0.016186272174057822
TxSoil0cm,0.5817566333631636,0.5817566333631636,0.016086434464038665
TxSoil10cm,0.5811634306058324,0.5811634306058324,0.016070031527256442
TxSoil10cm_roll7,0.5797613346335564,0.5797613346335564,0.016031261492371027
T Min,0.5792641239085581,0.5792641239085581,0.01601751287777206
Temperature,0.578337870728964,0.578337870728964,0.0159919006024388
Wh_lag7,0.5738661500122226,0.5738661500122226,0.01586825088686016
Wh_lag14,0.5732402105842094,0.5732402105842094,0.01585094273253971
TxSoil5cm_roll7,0.5725879292916234,0.5725879292916234,0.015832906186562325
TxSoil5cm,0.5684946308440518,0.5684946308440518,0.01571972040845104
TxSoil20cm,0.564025741409848,0.564025741409848,0.015596148982037277
DHT11_temp_roll7,0.5615347555276503,0.5615347555276503,0.01552726952480932
TxSoil20cm_roll7,0.5558144600180192,0.5558144600180192,0.015369094862840021
DHT11_humidity_roll7,0.5546774017213187,0.5546774017213187,0.015337653513102553
T Max_roll7,0.5545677600826832,0.5545677600826832,0.015334621759043739
TxSoil30cm,0.5538139988429128,0.5538139988429128,0.01531377914189127
DHT11_temp,0.5536318065523517,0.5536318065523517,0.015308741254613524
Wh_lag30,0.5479027564134961,0.5479027564134961,0.015150324514150916
TxSoil50cm,0.54407796341893,0.54407796341893,0.015044563310381035
TxSoil30cm_roll7,0.5419769421399426,0.5419769421399426,0.014986466953289939
Td dew point,0.5376768042193338,0.5376768042193338,0.014867561756719504
TxSoil50cm_roll7,0.5250722296688582,0.5250722296688582,0.01451902656034171
Wh_roll_std_30,0.5067497028160591,0.5067497028160591,0.014012381495154895
T Max,0.503206195612676,0.503206195612676,0.013914398261047983
season_spring_roll7,0.49811171671452487,0.49811171671452487,0.013773528357339679
UVI Max_roll7,0.48189270441697957,0.48189270441697957,0.013325048592033715
TxSoil100cm,0.47582336091899347,0.47582336091899347,0.013157222235064365
Wh_roll_std_14,0.46303341739603004,0.46303341739603004,0.012803561311438129
season_summer_roll7,0.44301033388912275,0.44301033388912275,0.01224989333048231
season_summer,0.44177391930699156,0.44177391930699156,0.012215704631969576
TxSoil100cm_roll7,0.43794184012269893,0.43794184012269893,0.012109741954238237
UVI Max,0.4331040418910928,0.4331040418910928,0.011975969651973154
RHMin_roll7,0.4328856883911561,0.4328856883911561,0.011969931853578971
DHT11_humidity,0.4327696321869554,0.4327696321869554,0.01196672272726059
SunshineRate_roll7,-0.42248144703514007,0.42248144703514007,0.011682239136172322
season_spring,0.4087156195826057,0.4087156195826057,0.011301593573304762
Wh_roll_std_7,0.3941975637077951,0.3941975637077951,0.010900147777963736
