group,rank,usage_weight,weight_method,score_column,score_value,model_name,model_parameters,transformation_parameters,ensemble,source,is_best,feature_name,raw_score,is_target,parameter_group,parameter_path,parameter_value
model_weights,330.0,0.000452526252074107,inverse_rank_from_validation_score,Score,635.3600508876906,Ensemble,"{'model_name': 'BestN', 'model_count': 5, 'model_metric': 'mixed_metric', 'models': {'f3e31b5343b150912a745b8e1be34ba5': {'Model': 'SeasonalityMotif', 'ModelParameters': '{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""mae"", ""k"": 10, ""datepart_method"": ""common_fourier_rw_lag"", ""independent"": false}', 'TransformationParameters': '{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""LastValue""}}}'}, '5e75ed52611fa9266c855f5876eb8720': {'Model': 'AverageValueNaive', 'ModelParameters': '{""method"": ""Mean"", ""window"": null}', 'TransformationParameters': '{""fillna"": ""fake_date"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""SinTrend""}, ""transformation_params"": {""0"": {}, ""1"": {}}}'}}, 'point_method': 'median', 'model_weights': {}}","{'fillna': 'zero', 'transformations': {'0': 'AnomalyRemoval', '1': 'EWMAFilter', '2': 'AlignLastValue'}, 'transformation_params': {'0': {'method': 'med_diff', 'method_params': {'distribution': 'norm', 'alpha': 0.05}, 'fillna': 'rolling_mean_24', 'transform_dict': {'fillna': None, 'transformations': {'0': 'EWMAFilter'}, 'transformation_params': {'0': {'span': 7}}}, 'isolated_only': False, 'on_inverse': False}, '1': {'span': 7}, '2': {'rows': 1, 'lag': 1, 'method': 'multiplicative', 'strength': 1.0, 'first_value_only': False, 'threshold': 1, 'threshold_method': 'max'}}}",1.0,model.results,False,,,,,,
model_weights,331.0,0.0004511591032763,inverse_rank_from_validation_score,Score,637.263879049131,Ensemble,"{'model_name': 'Dist', 'model_count': 2, 'model_metric': 'smape', 'models': {'60abcf6444e6ca186c6da38178db318e': {'Model': 'DatepartRegression', 'ModelParameters': '{""regression_model"": {""model"": ""Adaboost"", ""model_params"": {""n_estimators"": 200, ""loss"": ""linear"", ""estimator"": null, ""learning_rate"": 0.25, ""max_depth"": 3}}, ""datepart_method"": ""anchored_warped_fourier:us_school"", ""polynomial_degree"": null, ""holiday_countries_used"": false, ""lags"": null, ""forward_lags"": 4, ""regression_type"": null}', 'TransformationParameters': '{""fillna"": ""zero"", ""transformations"": {""0"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""rows"": 24, ""lag"": 28, ""method"": ""additive"", ""strength"": 0.2, ""first_value_only"": false, ""threshold"": 1, ""threshold_method"": ""max"", ""mean_type"": ""arithmetic""}}}'}, '8a9728708c3aba58301fd7fd9ec6d1c1': {'Model': 'ETS', 'ModelParameters': '{""damped_trend"": false, ""trend"": null, ""seasonal"": ""additive"", ""seasonal_periods"": 28, ""method"": null}', 'TransformationParameters': '{""fillna"": ""zero"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""Slice""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": 100}}}'}}, 'dis_frac': 0.5, 'FirstModel': '60abcf6444e6ca186c6da38178db318e', 'SecondModel': '8a9728708c3aba58301fd7fd9ec6d1c1'}","{'fillna': 'linear', 'transformations': {'0': 'Constraint'}, 'transformation_params': {'0': {'constraint_method': 'quantile', 'constraint_direction': 'lower', 'constraint_regularization': 0.7, 'constraint_value': 0.5, 'bounds_only': False, 'fillna': 'linear'}}}",1.0,model.results,False,,,,,,
model_weights,332.0,0.00044980019031462445,inverse_rank_from_validation_score,Score,637.8524388433591,Ensemble,"{'model_name': 'BestN', 'model_count': 3, 'model_metric': 'horizontal', 'models': {'b8f8932add09af12683284599779ab7d': {'Model': 'WindowRegression', 'ModelParameters': '{""window_size"": 20, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000000, ""fourier_encoding_components"": null, ""scale"": true, ""datepart_method"": null, ""regression_type"": ""User"", ""regression_model"": {""model"": ""xgboost"", ""model_params"": {""booster"": ""gbtree"", ""objective"": ""reg:squarederror"", ""max_depth"": 6, ""eta"": 0.03, ""min_child_weight"": 1, ""subsample"": 1, ""colsample_bylevel"": 1, ""reg_alpha"": 0.05, ""reg_lambda"": 1}}}', 'TransformationParameters': '{""fillna"": ""ffill"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""bkfilter""}, ""transformation_params"": {""0"": {""rows"": 84, ""lag"": 28, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false, ""threshold"": null, ""threshold_method"": ""mean"", ""mean_type"": ""arithmetic""}, ""1"": {}}}'}, 'f3e31b5343b150912a745b8e1be34ba5': {'Model': 'SeasonalityMotif', 'ModelParameters': '{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""mae"", ""k"": 10, ""datepart_method"": ""common_fourier_rw_lag"", ""independent"": false}', 'TransformationParameters': '{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""LastValue""}}}'}}, 'model_weights': {}, 'point_method': 'mean'}","{'fillna': 'zero', 'transformations': {'0': 'AnomalyRemoval', '1': 'EWMAFilter', '2': 'AlignLastValue'}, 'transformation_params': {'0': {'method': 'med_diff', 'method_params': {'distribution': 'norm', 'alpha': 0.05}, 'fillna': 'rolling_mean_24', 'transform_dict': {'fillna': None, 'transformations': {'0': 'EWMAFilter'}, 'transformation_params': {'0': {'span': 7}}}, 'isolated_only': False, 'on_inverse': False}, '1': {'span': 7}, '2': {'rows': 1, 'lag': 1, 'method': 'multiplicative', 'strength': 1.0, 'first_value_only': False, 'threshold': 1, 'threshold_method': 'max'}}}",1.0,model.results,False,,,,,,
model_weights,333.0,0.00044844943899235827,inverse_rank_from_validation_score,Score,638.1962204245402,Ensemble,"{'model_name': 'BestN', 'model_count': 5, 'model_metric': 'bestn_horizontal', 'models': {'483bc03fb7d41bd6b09ed562ac44c517': {'Model': 'SeasonalityMotif', 'ModelParameters': '{""window"": 30, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mqae"", ""k"": 15, ""datepart_method"": ""common_fourier"", ""independent"": true}', 'TransformationParameters': '{""fillna"": ""ffill"", ""transformations"": {""0"": null}, ""transformation_params"": {""0"": {}}}'}, '24cd3850a170462a2cc057088ca7e802': {'Model': 'DMD', 'ModelParameters': '{""rank"": 1, ""alpha"": 0.001, ""amplitude_threshold"": null, ""eigenvalue_threshold"": 10}', 'TransformationParameters': '{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""ReplaceConstant""}, ""transformation_params"": {""0"": {""lag_1"": 2, ""method"": ""Median""}, ""1"": {""constant"": 0, ""reintroduction_model"": null, ""fillna"": ""mean""}}}'}, 'b84c6bd6b6d456fda71da12b2ef33324': {'Model': 'AverageValueNaive', 'ModelParameters': '{""method"": ""Weighted_Mean"", ""window"": null}', 'TransformationParameters': '{""fillna"": ""quadratic"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""CumSumTransformer"", ""2"": ""Constraint""}, ""transformation_params"": {""0"": {""lag"": 1, ""fill"": ""bfill""}, ""1"": {}, ""2"": {""constraint_method"": ""last_window"", ""constraint_direction"": ""upper"", ""constraint_regularization"": 0.5, ""constraint_value"": {""window"": 10, ""threshold"": 0.1}, ""bounds_only"": false, ""fillna"": null}}}'}, 'c119409e58123638a040b8db0dd27709': {'Model': 'BasicLinearModel', 'ModelParameters': '{""datepart_method"": [""dayofweek"", [365.25, 14]], ""changepoint_spacing"": 90, ""changepoint_distance_end"": 360, ""regression_type"": null, ""lambda_"": null, ""trend_phi"": 0.98, ""holiday_countries_used"": true}', 'TransformationParameters': '{""fillna"": ""piecewise_polynomial"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""IntermittentOccurrence"", ""2"": ""RobustScaler"", ""3"": ""Log""}, ""transformation_params"": {""0"": {""rows"": 1, ""lag"": 2, ""method"": ""multiplicative"", ""strength"": 0.9, ""first_value_only"": false, ""threshold"": 1, ""threshold_method"": ""mean""}, ""1"": {""center"": ""mean""}, ""2"": {}, ""3"": {}}}'}, '6494c6ad888fafb55240f17eaa48dd32': {'Model': 'AverageValueNaive', 'ModelParameters': '{""method"": ""Mean"", ""window"": null}', 'TransformationParameters': '{""fillna"": ""pchip"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""StandardScaler""}, ""transformation_params"": {""0"": {""rows"": 168, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.7, ""first_value_only"": false, ""threshold"": 10, ""threshold_method"": ""max"", ""mean_type"": ""arithmetic""}, ""1"": {}}}'}}, 'point_method': 'median', 'model_weights': {}}","{'fillna': 'cubic', 'transformations': {'0': 'ScipyFilter', '1': 'DatepartRegression'}, 'transformation_params': {'0': {'method': 'butter', 'method_args': {'N': 1, 'btype': 'highpass', 'analog': False, 'output': 'sos', 'Wn': 0.024390243902439025}}, '1': {'regression_model': {'model': 'ElasticNet', 'model_params': {'l1_ratio': 0.5, 'fit_intercept': True, 'selection': 'cyclic', 'max_iter': 1000}}, 'datepart_method': ['weekdayofmonth', 'common_fourier'], 'polynomial_degree': None, 'transform_dict': None, 'holiday_countries_used': False, 'lags': None, 'forward_lags': None}}}",1.0,model.results,False,,,,,,
model_weights,334.0,0.0004471067760013632,inverse_rank_from_validation_score,Score,638.4630979997708,ETS,"{'damped_trend': False, 'trend': None, 'seasonal': None, 'seasonal_periods': None, 'method': 'L-BFGS-B'}","{'fillna': 'ffill', 'transformations': {'0': 'PowerTransformer'}, 'transformation_params': {'0': {}}}",0.0,model.results,False,,,,,,
model_weights,335.0,0.0004457721289088218,inverse_rank_from_validation_score,Score,638.7713422045535,SeasonalNaive,"{'method': 'lastvalue', 'lag_1': 7, 'lag_2': 60}","{'fillna': 'ffill_mean_biased', 'transformations': {'0': 'MaxAbsScaler', '1': 'ClipOutliers', '2': 'RollingMeanTransformer'}, 'transformation_params': {'0': {}, '1': {'method': 'remove', 'std_threshold': 3, 'fillna': 'mean'}, '2': {'fixed': True, 'window': 28, 'macro_micro': False, 'center': False, 'mean_type': 'arithmetic'}}}",0.0,model.results,False,,,,,,
model_weights,336.0,0.00044444542614421217,inverse_rank_from_validation_score,Score,639.1175235897213,Ensemble,"{'model_name': 'BestN', 'model_count': 5, 'model_metric': 'mixed_metric', 'models': {'24cd3850a170462a2cc057088ca7e802': {'Model': 'DMD', 'ModelParameters': '{""rank"": 1, ""alpha"": 0.001, ""amplitude_threshold"": null, ""eigenvalue_threshold"": 10}', 'TransformationParameters': '{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""ReplaceConstant""}, ""transformation_params"": {""0"": {""lag_1"": 2, ""method"": ""Median""}, ""1"": {""constant"": 0, ""reintroduction_model"": null, ""fillna"": ""mean""}}}'}, '483bc03fb7d41bd6b09ed562ac44c517': {'Model': 'SeasonalityMotif', 'ModelParameters': '{""window"": 30, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mqae"", ""k"": 15, ""datepart_method"": ""common_fourier"", ""independent"": true}', 'TransformationParameters': '{""fillna"": ""ffill"", ""transformations"": {""0"": null}, ""transformation_params"": {""0"": {}}}'}, '9aae1fd7adc8b5c75d09536dd8a81386': {'Model': 'SeasonalityMotif', 'ModelParameters': '{""window"": 30, ""point_method"": ""trimmed_mean_20"", ""distance_metric"": ""mse"", ""k"": 15, ""datepart_method"": ""expanded"", ""independent"": true}', 'TransformationParameters': '{""fillna"": ""time"", ""transformations"": {""0"": ""ThetaTransformer"", ""1"": ""MaxAbsScaler"", ""2"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""theta_values"": [0, 1, 2]}, ""1"": {}, ""2"": {""rows"": 168, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false, ""threshold"": null, ""threshold_method"": ""mean"", ""mean_type"": ""arithmetic""}}}'}, '69dbef67300dfc6929ebd622fc9036ff': {'Model': 'LastValueNaive', 'ModelParameters': '{}', 'TransformationParameters': '{""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}}}'}, 'bc262bc9669fb86654750fe9a215844f': {'Model': 'ETS', 'ModelParameters': '{""damped_trend"": false, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null, ""method"": ""SLSQP""}', 'TransformationParameters': '{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""FFTFilter"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 5, ""fillna"": null}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""2"": {""cutoff"": 0.05, ""reverse"": false, ""on_transform"": true, ""on_inverse"": false}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false, ""threshold"": 10, ""threshold_method"": ""max"", ""mean_type"": ""arithmetic""}}}'}}, 'point_method': 'median', 'model_weights': {}}","{'fillna': 'ffill', 'transformations': {'0': 'AlignLastValue', '1': 'SeasonalDifference', '2': 'AlignLastValue'}, 'transformation_params': {'0': {'rows': 1, 'lag': 1, 'method': 'additive', 'strength': 0.7, 'first_value_only': False, 'threshold': 1, 'threshold_method': 'max'}, '1': {'lag_1': 7, 'method': 20}, '2': {'rows': 1, 'lag': 28, 'method': 'multiplicative', 'strength': 1.0, 'first_value_only': False, 'threshold': None, 'threshold_method': 'mean'}}}",1.0,model.results,False,,,,,,
model_weights,337.0,0.00044312659698651427,inverse_rank_from_validation_score,Score,644.9369420677583,Ensemble,"{'model_name': 'BestN', 'model_count': 3, 'model_metric': 'mixed_metric', 'models': {'24cd3850a170462a2cc057088ca7e802': {'Model': 'DMD', 'ModelParameters': '{""rank"": 1, ""alpha"": 0.001, ""amplitude_threshold"": null, ""eigenvalue_threshold"": 10}', 'TransformationParameters': '{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""ReplaceConstant""}, ""transformation_params"": {""0"": {""lag_1"": 2, ""method"": ""Median""}, ""1"": {""constant"": 0, ""reintroduction_model"": null, ""fillna"": ""mean""}}}'}, '483bc03fb7d41bd6b09ed562ac44c517': {'Model': 'SeasonalityMotif', 'ModelParameters': '{""window"": 30, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mqae"", ""k"": 15, ""datepart_method"": ""common_fourier"", ""independent"": true}', 'TransformationParameters': '{""fillna"": ""ffill"", ""transformations"": {""0"": null}, ""transformation_params"": {""0"": {}}}'}, '9aae1fd7adc8b5c75d09536dd8a81386': {'Model': 'SeasonalityMotif', 'ModelParameters': '{""window"": 30, ""point_method"": ""trimmed_mean_20"", ""distance_metric"": ""mse"", ""k"": 15, ""datepart_method"": ""expanded"", ""independent"": true}', 'TransformationParameters': '{""fillna"": ""time"", ""transformations"": {""0"": ""ThetaTransformer"", ""1"": ""MaxAbsScaler"", ""2"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""theta_values"": [0, 1, 2]}, ""1"": {}, ""2"": {""rows"": 168, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false, ""threshold"": null, ""threshold_method"": ""mean"", ""mean_type"": ""arithmetic""}}}'}}, 'model_weights': {}, 'point_method': 'mean'}","{'fillna': 'ffill', 'transformations': {'0': 'AlignLastValue', '1': 'SeasonalDifference', '2': 'AlignLastValue'}, 'transformation_params': {'0': {'rows': 1, 'lag': 1, 'method': 'additive', 'strength': 0.7, 'first_value_only': False, 'threshold': 1, 'threshold_method': 'max'}, '1': {'lag_1': 7, 'method': 20}, '2': {'rows': 1, 'lag': 28, 'method': 'multiplicative', 'strength': 1.0, 'first_value_only': False, 'threshold': None, 'threshold_method': 'mean'}}}",1.0,model.results,False,,,,,,
model_weights,338.0,0.0004418155715516429,inverse_rank_from_validation_score,Score,646.4653342496431,Ensemble,"{'model_name': 'BestN', 'model_count': 3, 'model_metric': 'best_score', 'models': {'483bc03fb7d41bd6b09ed562ac44c517': {'Model': 'SeasonalityMotif', 'ModelParameters': '{""window"": 30, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mqae"", ""k"": 15, ""datepart_method"": ""common_fourier"", ""independent"": true}', 'TransformationParameters': '{""fillna"": ""ffill"", ""transformations"": {""0"": null}, ""transformation_params"": {""0"": {}}}'}, '24cd3850a170462a2cc057088ca7e802': {'Model': 'DMD', 'ModelParameters': '{""rank"": 1, ""alpha"": 0.001, ""amplitude_threshold"": null, ""eigenvalue_threshold"": 10}', 'TransformationParameters': '{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""ReplaceConstant""}, ""transformation_params"": {""0"": {""lag_1"": 2, ""method"": ""Median""}, ""1"": {""constant"": 0, ""reintroduction_model"": null, ""fillna"": ""mean""}}}'}, 'b84c6bd6b6d456fda71da12b2ef33324': {'Model': 'AverageValueNaive', 'ModelParameters': '{""method"": ""Weighted_Mean"", ""window"": null}', 'TransformationParameters': '{""fillna"": ""quadratic"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""CumSumTransformer"", ""2"": ""Constraint""}, ""transformation_params"": {""0"": {""lag"": 1, ""fill"": ""bfill""}, ""1"": {}, ""2"": {""constraint_method"": ""last_window"", ""constraint_direction"": ""upper"", ""constraint_regularization"": 0.5, ""constraint_value"": {""window"": 10, ""threshold"": 0.1}, ""bounds_only"": false, ""fillna"": null}}}'}}, 'model_weights': {}, 'point_method': 'mean'}","{'fillna': 'ffill', 'transformations': {'0': 'AlignLastValue', '1': 'SeasonalDifference', '2': 'AlignLastValue'}, 'transformation_params': {'0': {'rows': 1, 'lag': 1, 'method': 'additive', 'strength': 0.7, 'first_value_only': False, 'threshold': 1, 'threshold_method': 'max'}, '1': {'lag_1': 7, 'method': 20}, '2': {'rows': 1, 'lag': 28, 'method': 'multiplicative', 'strength': 1.0, 'first_value_only': False, 'threshold': None, 'threshold_method': 'mean'}}}",1.0,model.results,False,,,,,,
model_weights,339.0,0.00044051228078010414,inverse_rank_from_validation_score,Score,646.4653602280251,Ensemble,"{'model_name': 'BestN', 'model_count': 3, 'model_metric': 'best_score_unique', 'models': {'483bc03fb7d41bd6b09ed562ac44c517': {'Model': 'SeasonalityMotif', 'ModelParameters': '{""window"": 30, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mqae"", ""k"": 15, ""datepart_method"": ""common_fourier"", ""independent"": true}', 'TransformationParameters': '{""fillna"": ""ffill"", ""transformations"": {""0"": null}, ""transformation_params"": {""0"": {}}}'}, '24cd3850a170462a2cc057088ca7e802': {'Model': 'DMD', 'ModelParameters': '{""rank"": 1, ""alpha"": 0.001, ""amplitude_threshold"": null, ""eigenvalue_threshold"": 10}', 'TransformationParameters': '{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""ReplaceConstant""}, ""transformation_params"": {""0"": {""lag_1"": 2, ""method"": ""Median""}, ""1"": {""constant"": 0, ""reintroduction_model"": null, ""fillna"": ""mean""}}}'}, 'b84c6bd6b6d456fda71da12b2ef33324': {'Model': 'AverageValueNaive', 'ModelParameters': '{""method"": ""Weighted_Mean"", ""window"": null}', 'TransformationParameters': '{""fillna"": ""quadratic"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""CumSumTransformer"", ""2"": ""Constraint""}, ""transformation_params"": {""0"": {""lag"": 1, ""fill"": ""bfill""}, ""1"": {}, ""2"": {""constraint_method"": ""last_window"", ""constraint_direction"": ""upper"", ""constraint_regularization"": 0.5, ""constraint_value"": {""window"": 10, ""threshold"": 0.1}, ""bounds_only"": false, ""fillna"": null}}}'}}, 'model_weights': {}, 'point_method': 'mean'}","{'fillna': 'ffill', 'transformations': {'0': 'AlignLastValue', '1': 'SeasonalDifference', '2': 'AlignLastValue'}, 'transformation_params': {'0': {'rows': 1, 'lag': 1, 'method': 'additive', 'strength': 0.7, 'first_value_only': False, 'threshold': 1, 'threshold_method': 'max'}, '1': {'lag_1': 7, 'method': 20}, '2': {'rows': 1, 'lag': 28, 'method': 'multiplicative', 'strength': 1.0, 'first_value_only': False, 'threshold': None, 'threshold_method': 'mean'}}}",1.0,model.results,False,,,,,,
